0,455,681,-3,2,542,-3,5,230,0,2,683,-1,2,566,-3,6,208,2,7,407,1,4,684,1,5,3,0,455,681,-3,2,541,-3,5,229,0,2,681,-1,2,565,-3,6,201,2,7,403,1,4,679,1,5,5,8,455,682,-3,2,541,-3,5,228,0,2,680,-1,2,564,-3,6,195,2,7,399,1,4,674,1,5,1,8,455,682,-3,2,541,-3,5,227,0,2,679,-1,2,563,-3,6,188,2,7,395,1,4,669,1,5,5
0,455,681,-3,2,541,-3,5,229,0,2,681,-1,2,565,-3,6,201,2,7,403,1,4,679,1,5,5,8,455,682,-3,2,541,-3,5,228,0,2,680,-1,2,564,-3,6,195,2,7,399,1,4,674,1,5,1,8,455,682,-3,2,541,-3,5,227,0,2,679,-1,2,563,-3,6,188,2,7,395,1,4,669,1,5,5,8,455,683,-3,2,541,-3,5,227,0,2,677,-1,2,562,-3,6,182,2,7,391,1,4,664,1,5,2
8,455,682,-3,2,541,-3,5,228,0,2,680,-1,2,564,-3,6,195,2,7,399,1,4,674,1,5,1,8,455,682,-3,2,541,-3,5,227,0,2,679,-1,2,563,-3,6,188,2,7,395,1,4,669,1,5,5,8,455,683,-3,2,541,-3,5,227,0,2,677,-1,2,562,-3,6,182,2,7,391,1,4,664,1,5,2,8,455,684,-3,2,541,-3,5,226,0,2,676,-1,2,562,-3,6,175,2,7,386,1,4,659,1,5,5
8,455,682,-3,2,541,-3,5,227,0,2,679,-1,2,563,-3,6,188,2,7,395,1,4,669,1,5,5,8,455,683,-3,2,541,-3,5,227,0,2,677,-1,2,562,-3,6,182,2,7,391,1,4,664,1,5,2,8,455,684,-3,2,541,-3,5,226,0,2,676,-1,2,562,-3,6,175,2,7,386,1,4,659,1,5,5,8,455,681,-3,3,541,-3,5,225,0,2,674,-1,2,561,-3,6,169,2,7,382,1,4,654,1,5,2
8,455,683,-3,2,541,-3,5,227,0,2,677,-1,2,562,-3,6,182,2,7,391,1,4,664,1,5,2,8,455,684,-3,2,541,-3,5,226,0,2,676,-1,2,562,-3,6,175,2,7,386,1,4,659,1,5,5,8,455,681,-3,3,541,-3,5,225,0,2,674,-1,2,561,-3,6,169,2,7,382,1,4,654,1,5,2,-8,447,677,-3,3,534,-3,5,217,0,2,670,-1,2,648,-3,3,157,2,7,376,1,4,647,1,5,0
8,455,684,-3,2,541,-3,5,226,0,2,676,-1,2,562,-3,6,175,2,7,386,1,4,659,1,5,5,8,455,681,-3,3,541,-3,5,225,0,2,674,-1,2,561,-3,6,169,2,7,382,1,4,654,1,5,2,-8,447,677,-3,3,534,-3,5,217,0,2,670,-1,2,648,-3,3,157,2,7,376,1,4,647,1,5,0,-8,447,674,-3,3,534,-3,5,216,0,2,668,-1,2,646,-3,3,151,2,7,372,1,4,642,1,5,5
8,455,681,-3,3,541,-3,5,225,0,2,674,-1,2,561,-3,6,169,2,7,382,1,4,654,1,5,2,-8,447,677,-3,3,534,-3,5,217,0,2,670,-1,2,648,-3,3,157,2,7,376,1,4,647,1,5,0,-8,447,674,-3,3,534,-3,5,216,0,2,668,-1,2,646,-3,3,151,2,7,372,1,4,642,1,5,5,-8,439,671,-3,3,527,-3,5,208,0,2,663,-1,2,642,-3,3,139,2,7,366,1,4,635,1,5,0
-8,447,677,-3,3,534,-3,5,217,0,2,670,-1,2,648,-3,3,157,2,7,376,1,4,647,1,5,0,-8,447,674,-3,3,534,-3,5,216,0,2,668,-1,2,646,-3,3,151,2,7,372,1,4,642,1,5,5,-8,439,671,-3,3,527,-3,5,208,0,2,663,-1,2,642,-3,3,139,2,7,366,1,4,635,1,5,0,8,447,670,-3,3,534,-3,5,215,0,2,665,-1,2,641,-3,3,139,2,7,364,1,4,631,1,5,1
-8,447,674,-3,3,534,-3,5,216,0,2,668,-1,2,646,-3,3,151,2,7,372,1,4,642,1,5,5,-8,439,671,-3,3,527,-3,5,208,0,2,663,-1,2,642,-3,3,139,2,7,366,1,4,635,1,5,0,8,447,670,-3,3,534,-3,5,215,0,2,665,-1,2,641,-3,3,139,2,7,364,1,4,631,1,5,1,-8,439,666,-3,3,528,-3,5,206,0,2,661,-1,2,637,-3,3,127,2,7,358,1,4,624,1,5,0
-8,439,671,-3,3,527,-3,5,208,0,2,663,-1,2,642,-3,3,139,2,7,366,1,4,635,1,5,0,8,447,670,-3,3,534,-3,5,215,0,2,665,-1,2,641,-3,3,139,2,7,364,1,4,631,1,5,1,-8,439,666,-3,3,528,-3,5,206,0,2,661,-1,2,637,-3,3,127,2,7,358,1,4,624,1,5,0,-8,439,664,-3,3,206,0,2,659,-1,2,635,-3,3,121,2,7,354,1,4,619,1,5,701,1,2,2
8,447,670,-3,3,534,-3,5,215,0,2,665,-1,2,641,-3,3,139,2,7,364,1,4,631,1,5,1,-8,439,666,-3,3,528,-3,5,206,0,2,661,-1,2,637,-3,3,127,2,7,358,1,4,624,1,5,0,-8,439,664,-3,3,206,0,2,659,-1,2,635,-3,3,121,2,7,354,1,4,619,1,5,701,1,2,2,-8,431,660,-3,3,198,0,2,654,-1,2,631,-3,3,109,2,7,348,1,4,612,1,5,697,1,2,0
-8,439,666,-3,3,528,-3,5,206,0,2,661,-1,2,637,-3,3,127,2,7,358,1,4,624,1,5,0,-8,439,664,-3,3,206,0,2,659,-1,2,635,-3,3,121,2,7,354,1,4,619,1,5,701,1,2,2,-8,431,660,-3,3,198,0,2,654,-1,2,631,-3,3,109,2,7,348,1,4,612,1,5,697,1,2,0,-8,431,657,-3,3,197,0,2,653,-1,2,628,-3,3,103,2,7,344,1,4,607,1,5,695,1,2,5
-8,439,664,-3,3,206,0,2,659,-1,2,635,-3,3,121,2,7,354,1,4,619,1,5,701,1,2,2,-8,431,660,-3,3,198,0,2,654,-1,2,631,-3,3,109,2,7,348,1,4,612,1,5,697,1,2,0,-8,431,657,-3,3,197,0,2,653,-1,2,628,-3,3,103,2,7,344,1,4,607,1,5,695,1,2,5,-8,423,653,-3,3,189,0,2,648,-1,2,624,-3,3,91,2,7,338,1,4,601,1,5,691,1,2,0
-8,431,660,-3,3,198,0,2,654,-1,2,631,-3,3,109,2,7,348,1,4,612,1,5,697,1,2,0,-8,431,657,-3,3,197,0,2,653,-1,2,628,-3,3,103,2,7,344,1,4,607,1,5,695,1,2,5,-8,423,653,-3,3,189,0,2,648,-1,2,624,-3,3,91,2,7,338,1,4,601,1,5,691,1,2,0,-8,423,651,-3,3,188,0,2,647,-1,2,622,-3,3,85,2,7,334,1,4,595,1,5,689,1,2,4
-8,431,657,-3,3,197,0,2,653,-1,2,628,-3,3,103,2,7,344,1,4,607,1,5,695,1,2,5,-8,423,653,-3,3,189,0,2,648,-1,2,624,-3,3,91,2,7,338,1,4,601,1,5,691,1,2,0,-8,423,651,-3,3,188,0,2,647,-1,2,622,-3,3,85,2,7,334,1,4,595,1,5,689,1,2,4,-8,423,649,-3,3,187,0,2,646,-1,2,620,-3,3,80,2,7,330,1,4,590,1,5,687,1,2,4
-8,423,653,-3,3,189,0,2,648,-1,2,624,-3,3,91,2,7,338,1,4,601,1,5,691,1,2,0,-8,423,651,-3,3,188,0,2,647,-1,2,622,-3,3,85,2,7,334,1,4,595,1,5,689,1,2,4,-8,423,649,-3,3,187,0,2,646,-1,2,620,-3,3,80,2,7,330,1,4,590,1,5,687,1,2,4,-8,423,646,-3,3,187,0,2,644,-1,2,617,-3,3,75,2,7,326,1,4,585,1,5,685,1,2,2
-8,423,651,-3,3,188,0,2,647,-1,2,622,-3,3,85,2,7,334,1,4,595,1,5,689,1,2,4,-8,423,649,-3,3,187,0,2,646,-1,2,620,-3,3,80,2,7,330,1,4,590,1,5,687,1,2,4,-8,423,646,-3,3,187,0,2,644,-1,2,617,-3,3,75,2,7,326,1,4,585,1,5,685,1,2,2,-8,423,644,-3,3,186,0,2,643,-1,2,615,-3,3,71,2,7,322,1,4,580,1,5,683,1,2,4
