-8,256,629,-1,4,680,2,3,625,-1,6,545,-1,7,614,2,1,471,-3,5,631,1,1,551,-2,7,5
-8,256,625,-1,4,677,2,3,619,-1,6,537,-1,7,614,2,1,465,-3,5,630,1,1,544,-2,7,2
-8,256,621,-1,4,674,2,3,614,-1,6,530,-1,7,613,2,1,460,-3,5,629,1,1,538,-2,7,4
-8,248,619,-1,4,673,2,3,606,-1,6,524,-1,7,615,2,1,456,-3,5,628,1,1,530,-2,7,0
0,248,615,-1,4,670,2,3,601,-1,6,517,-1,7,614,2,1,628,1,1,523,-2,7,682,2,4,3
0,248,611,-1,4,668,2,3,595,-1,6,510,-1,7,614,2,1,627,1,1,517,-2,7,679,2,4,5
-8,240,609,-1,4,667,2,3,587,-1,6,504,-1,7,615,2,1,626,1,1,509,-2,7,677,2,4,0
-8,240,605,-1,4,664,2,3,582,-1,6,497,-1,7,615,2,1,625,1,1,503,-2,7,673,2,4,2
-8,232,603,-1,4,663,2,3,574,-1,6,492,-1,7,617,2,1,625,1,1,494,-2,7,671,2,4,0
8,240,596,-1,4,659,2,3,571,-1,6,483,-1,7,614,2,1,624,1,1,490,-2,7,666,2,4,1
-8,232,594,-1,4,658,2,3,563,-1,6,477,-1,7,616,2,1,624,1,1,482,-2,7,664,2,4,0
-8,232,590,-1,4,656,2,3,558,-1,6,470,-1,7,616,2,1,623,1,1,476,-2,7,660,2,4,2
-8,232,586,-1,4,653,2,3,553,-1,6,463,-1,7,615,2,1,622,1,1,470,-2,7,657,2,4,4
-8,232,582,-1,4,651,2,3,547,-1,6,456,-1,7,615,2,1,621,1,1,463,-2,7,653,2,4,4
-8,232,578,-1,4,648,2,3,542,-1,6,449,-1,7,614,2,1,620,1,1,457,-2,7,650,2,4,5
-8,224,576,-1,4,648,2,3,534,-1,6,444,-1,7,617,2,1,620,1,1,449,-2,7,648,2,4,0
-8,224,572,-1,4,645,2,3,529,-1,6,437,-1,7,616,2,1,619,1,1,443,-2,7,645,2,4,5
-8,216,570,-1,4,645,2,3,521,-1,6,431,-1,7,619,2,1,619,1,1,434,-2,7,644,2,4,0
8,224,564,-1,4,641,2,3,518,-1,6,422,-1,7,616,2,1,617,1,1,431,-2,7,638,2,4,1
8,224,560,-1,4,638,2,3,513,-1,6,415,-1,7,615,2,1,617,1,1,425,-2,7,635,2,4,2
8,224,556,-1,4,636,2,3,508,-1,6,408,-1,7,615,2,1,616,1,1,419,-2,7,631,2,4,4
8,224,552,-1,4,634,2,3,502,-1,6,401,-1,7,615,2,1,615,1,1,413,-2,7,628,2,4,2
8,224,547,-1,4,631,2,3,497,-1,6,394,-1,7,615,2,1,614,1,1,407,-2,7,625,2,4,4
8,224,543,-1,4,629,2,3,492,-1,6,387,-1,7,614,2,1,613,1,1,401,-2,7,621,2,4,5
8,224,539,-1,4,627,2,3,487,-1,6,380,-1,7,614,2,1,612,1,1,396,-2,7,618,2,4,4
0,224,535,-1,4,624,2,3,482,-1,6,373,-1,7,614,2,1,612,1,1,390,-2,7,615,2,4,3
-8,216,533,-1,4,625,2,3,474,-1,6,368,-1,7,617,2,1,612,1,1,381,-2,7,614,2,4,0
-8,216,529,-1,4,622,2,3,469,-1,6,361,-1,7,617,2,1,611,1,1,375,-2,7,611,2,4,4
8,224,523,-1,4,618,2,3,467,-1,6,352,-1,7,613,2,1,609,1,1,373,-2,7,605,2,4,1
8,224,519,-1,4,615,2,3,462,-1,6,345,-1,7,613,2,1,608,1,1,368,-2,7,602,2,4,2
8,224,515,-1,4,613,2,3,457,-1,6,338,-1,7,613,2,1,607,1,1,362,-2,7,599,2,4,5
8,224,510,-1,4,611,2,3,452,-1,6,331,-1,7,613,2,1,606,1,1,357,-2,7,595,2,4,5
8,232,504,-1,4,606,2,3,450,-1,6,322,-1,7,610,2,1,604,1,1,355,-2,7,590,2,4,1
-8,224,502,-1,4,607,2,3,442,-1,6,317,-1,7,696,2,4,605,1,1,346,-2,7,589,2,4,0
8,232,496,-1,4,602,2,3,441,-1,6,308,-1,7,690,2,4,603,1,1,345,-2,7,583,2,4,1
0,232,491,-1,4,600,2,3,436,-1,6,301,-1,7,687,2,4,602,1,1,340,-2,7,580,2,4,3
-8,224,490,-1,4,600,2,3,427,-1,6,295,-1,7,686,2,4,602,1,1,331,-2,7,580,2,4,0
0,224,486,-1,4,598,2,3,423,-1,6,288,-1,7,683,2,4,602,1,1,326,-2,7,577,2,4,3
8,232,479,-1,4,593,2,3,422,-1,6,280,-1,7,677,2,4,599,1,1,326,-2,7,571,2,4,1
8,232,475,-1,4,591,2,3,417,-1,6,273,-1,7,674,2,4,599,1,1,322,-2,7,568,2,4,5
-8,224,473,-1,4,592,2,3,408,-1,6,267,-1,7,673,2,4,599,1,1,312,-2,7,568,2,4,0
-8,216,472,-1,4,593,2,3,400,-1,6,262,-1,7,673,2,4,600,1,1,303,-2,7,567,2,4,0
-8,216,468,-1,4,591,2,3,395,-1,6,255,-1,7,670,2,4,599,1,1,299,-2,7,565,2,4,4
-8,208,466,-1,4,592,2,3,386,-1,6,250,-1,7,670,2,4,600,1,1,290,-2,7,565,2,4,0
8,216,460,-1,4,587,2,3,386,-1,6,241,-1,7,664,2,4,597,1,1,290,-2,7,559,2,4,1
8,216,455,-1,4,585,2,3,381,-1,6,234,-1,7,661,2,4,597,1,1,286,-2,7,556,2,4,2
8,224,449,-1,4,579,2,3,381,-1,6,225,-1,7,655,2,4,594,1,1,287,-2,7,550,2,4,1
0,224,445,-1,4,577,2,3,377,-1,6,218,-1,7,641,2,1,593,1,1,284,-2,7,547,2,4,3
-8,216,443,-1,4,579,2,3,368,-1,6,213,-1,7,642,2,1,594,1,1,274,-2,7,547,2,4,0
-8,216,439,-1,4,577,2,3,363,-1,6,206,-1,7,641,2,1,593,1,1,271,-2,7,544,2,4,4
8,224,432,-1,4,572,2,3,364,-1,6,197,-1,7,639,2,1,591,1,1,273,-2,7,538,2,4,1
8,224,428,-1,4,646,2,1,360,-1,6,190,-1,7,638,2,1,590,1,1,270,-2,7,536,2,4,5
8,224,424,-1,4,644,2,1,355,-1,6,183,-1,7,638,2,1,590,1,1,267,-2,7,533,2,4,4
8,224,420,-1,4,643,2,1,351,-1,6,176,-1,7,637,2,1,589,1,1,264,-2,7,530,2,4,2
8,224,416,-1,4,642,2,1,347,-1,6,169,-1,7,636,2,1,588,1,1,262,-2,7,527,2,4,5
8,224,412,-1,4,641,2,1,343,-1,6,162,-1,7,636,2,1,587,1,1,259,-2,7,525,2,4,5
0,224,408,-1,4,639,2,1,340,-1,6,155,-1,7,635,2,1,586,1,1,257,-2,7,677,2,4,3
0,224,404,-1,4,638,2,1,336,-1,6,148,-1,7,634,2,1,586,1,1,255,-2,7,673,2,4,2
0,224,399,-1,4,637,2,1,332,-1,6,141,-1,7,634,2,1,585,1,1,253,-2,7,668,2,4,2
-8,216,398,-1,4,635,2,1,323,-1,6,137,-1,7,634,2,1,586,1,1,244,-2,7,662,2,4,0
-8,216,394,-1,4,633,2,1,319,-1,6,130,-1,7,634,2,1,585,1,1,242,-2,7,658,2,4,4
8,224,387,-1,4,633,2,1,321,-1,6,120,-1,7,632,2,1,583,1,1,248,-2,7,655,2,4,1
8,224,383,-1,4,632,2,1,318,-1,6,113,-1,7,631,2,1,582,1,1,247,-2,7,651,2,4,2
8,232,376,-1,4,632,2,1,320,-1,6,104,-1,7,629,2,1,579,1,1,254,-2,7,648,2,4,1
8,240,370,-1,4,631,2,1,323,-1,6,95,-1,7,627,2,1,577,1,1,261,-2,7,646,2,4,1
0,240,366,-1,4,630,2,1,320,-1,6,88,-1,7,626,2,1,576,1,1,260,-2,7,642,2,4,3
0,240,362,-1,4,629,2,1,317,-1,6,81,-1,7,626,2,1,575,1,1,260,-2,7,637,2,4,2
